site_id,site_name,pm2_5,pm10,date,site_latitude,site_longitude,country,month,hour,Offline_UV_Aerosol_Index_absorbing_aerosol_index,Offline_UV_Aerosol_Index_sensor_altitude,Offline_UV_Aerosol_Index_sensor_azimuth_angle,Offline_UV_Aerosol_Index_sensor_zenith_angle,Offline_UV_Aerosol_Index_solar_azimuth_angle,Offline_UV_Aerosol_Index_solar_zenith_angle,SulphurDioxide_SO2_column_number_density,SulphurDioxide_SO2_column_number_density_amf,SulphurDioxide_SO2_slant_column_number_density,SulphurDioxide_cloud_fraction,SulphurDioxide_sensor_azimuth_angle,SulphurDioxide_sensor_zenith_angle,SulphurDioxide_solar_azimuth_angle,SulphurDioxide_solar_zenith_angle,SulphurDioxide_SO2_column_number_density_15km,CarbonMonoxide_CO_column_number_density,CarbonMonoxide_H2O_column_number_density,CarbonMonoxide_cloud_height,CarbonMonoxide_sensor_altitude,CarbonMonoxide_sensor_azimuth_angle,CarbonMonoxide_sensor_zenith_angle,CarbonMonoxide_solar_azimuth_angle,CarbonMonoxide_solar_zenith_angle,NitrogenDioxide_NO2_column_number_density,NitrogenDioxide_tropospheric_NO2_column_number_density,NitrogenDioxide_stratospheric_NO2_column_number_density,NitrogenDioxide_NO2_slant_column_number_density,NitrogenDioxide_tropopause_pressure,NitrogenDioxide_absorbing_aerosol_index,NitrogenDioxide_cloud_fraction,NitrogenDioxide_sensor_altitude,NitrogenDioxide_sensor_azimuth_angle,NitrogenDioxide_sensor_zenith_angle,NitrogenDioxide_solar_azimuth_angle,NitrogenDioxide_solar_zenith_angle,Formaldehyde_tropospheric_HCHO_column_number_density,Formaldehyde_tropospheric_HCHO_column_number_density_amf,Formaldehyde_HCHO_slant_column_number_density,Formaldehyde_cloud_fraction,Formaldehyde_solar_zenith_angle,Formaldehyde_solar_azimuth_angle,Formaldehyde_sensor_zenith_angle,Formaldehyde_sensor_azimuth_angle,UvAerosolIndex_absorbing_aerosol_index,UvAerosolIndex_sensor_altitude,UvAerosolIndex_sensor_azimuth_angle,UvAerosolIndex_sensor_zenith_angle,UvAerosolIndex_solar_azimuth_angle,UvAerosolIndex_solar_zenith_angle,Ozone_O3_column_number_density,Ozone_O3_column_number_density_amf,Ozone_O3_slant_column_number_density,Ozone_O3_effective_temperature,Ozone_cloud_fraction,Ozone_sensor_azimuth_angle,Ozone_sensor_zenith_angle,Ozone_solar_azimuth_angle,Ozone_solar_zenith_angle
60d058c8048305120d2d6155,"Bukasa, Kira Municipality",13.284875,14.133125,2024-03-14,0.29875,32.615,Uganda,3.0,10,-1.13256800174708,829332.3749999624,73.6136474609375,43.74119186401367,-100.20790100097656,14.451299667358398,-0.00012001165305265616,0.7164737582207515,-8.598520071246677e-05,0.13534806668759883,73.61365509033203,43.741340637207024,-100.20789337158203,14.451271057128903,-3.895259214914833e-05,0.03739218041300521,2565.4274902342017,1968.995849609242,829308.999999944,71.78762817382812,43.62100601196289,-100.25382995605469,14.50263500213623,6.0918402596150714e-05,2.5562278096916176e-05,3.5356126318223945e-05,0.0001108462383854325,8613.738617416371,-1.1325418949128445,0.04662128537893809,829332.3750000914,73.61365509033203,43.741340637207024,-100.20789337158203,14.451271057128903,0.00014012087194716237,1.0889828205109842,8.310998964590004e-05,0.13534806668759883,14.451271057128903,-100.20789337158203,43.741340637207024,73.61365509033203,-1.1325644254685696,829332.3750000914,73.61365509033203,43.741340637207024,-100.20789337158203,14.451271057128903,0.11352922022343932,2.391447782516743,0.2768709361553497,228.1436462402595,0.13155537843705672,73.61365509033203,43.741340637207024,-100.20789337158203,14.451271057128903
60d058c8048305120d2d6155,"Bukasa, Kira Municipality",9.856400000000022,6.99482716952056,2024-03-15,0.29875,32.615,Uganda,3.0,10,-0.7026266455650011,829161.7499999624,71.63218688964844,62.167510986328125,-102.57449340820312,9.913634300231935,-0.0007480207132175225,0.6222501993179039,-0.0004654560470953373,0.074574381113049,71.63219451904297,62.167682647705085,-102.57447052001953,9.91357707977295,-0.00017367681721224595,0.03578232973812418,4055.4157714825706,1908.7174072257133,829133.0624996311,69.99179077148438,62.222579956054695,-102.53555297851562,9.948741912841797,3.342594936839154e-05,-1.3580889799413237e-06,3.478403596090926e-05,9.846851025940404e-05,7311.869140624669,-0.7026055455207506,0.03163823857903337,829161.7499999624,71.63219451904297,62.167682647705085,-102.57447052001953,9.91357707977295,0.00028007349465041084,1.0740962028502932,0.00022667027951682822,0.074574381113049,9.91357707977295,-102.57447052001953,62.167682647705085,71.63219451904297,-0.7026057243346849,829161.7499999624,71.63219451904297,62.167682647705085,-102.57447052001953,9.91357707977295,0.11341734975575887,3.034516572952133,0.3483328521251521,229.38175964354429,0.07760287076234466,71.63219451904297,62.167682647705085,-102.57447052001953,9.91357707977295
60d058c8048305120d2d6155,"Bukasa, Kira Municipality",12.834899999999976,13.66163479153409,2024-03-16,0.29875,32.615,Uganda,3.0,11,0.2821155871274703,829767.7441472169,-97.74548191921974,58.45627282530662,-93.36395797633809,30.071365159705984,0.00028544783138341354,0.5340000136851434,0.00015351012759334484,0.12053197135583507,-97.74647013631784,58.45612779592753,-93.35337650899663,30.07190670388014,6.308766845308676e-05,0.03650534525514051,1702.0656738283124,1.0000000000001101,829725.8750000914,-96.10743713378906,58.39326095581055,-93.376953125,30.04295158386231,7.660558318300349e-05,3.87941650070716e-05,3.781142185677016e-05,0.00015827992890696203,7311.869140623654,0.27511717878093606,0.013689961658287838,829768.7103257596,-97.74647013631784,58.45612779592753,-93.35337650899663,30.07190670388014,0.00028160848418578,0.8817487171833629,0.0001850704575386029,0.12053197135583507,30.07190670388014,-93.35337650899663,58.45612779592753,-97.74647013631784,0.27511898308148436,829768.7103257596,-97.74647013631784,58.45612779592753,-93.35337650899663,30.07190670388014,0.11172958168585799,2.9577927484002005,0.33385781621510274,227.54998804956705,0.12206663818026757,-97.74647013631784,58.45612779592753,-93.35337650899663,30.07190670388014
60d058c8048305120d2d6155,"Bukasa, Kira Municipality",9.349499999999992,1.0378891922133704,2024-03-27,0.29875,32.615,Uganda,3.0,11,-0.12402617186307345,829871.9374999624,-98.26311492919922,52.85196304321289,-84.57600402832031,29.40509414672851,-7.999230686715079e-05,0.7119053194337971,-5.682629745020491e-05,0.1547868575248367,-98.25857936711269,52.85203417075855,-84.63217538543691,29.397130859781534,-2.4180178412373002e-05,0.030616076663139855,2430.743896484643,888.0885009766603,829835.2500000914,-96.58500671386719,52.77627182006837,-84.59272003173828,29.37769889831543,6.869132747892241e-05,3.44051737190096e-05,3.4286154379409684e-05,0.0001267232659539143,7311.869140624506,-0.08986286433091858,0.06611457286126439,829866.9093614978,-98.25857936711269,52.85203417075855,-84.63217538543691,29.397130859781534,6.368063344165727e-05,1.0132590238486148,-6.857545343464151e-06,0.1547868575248367,29.397130859781534,-84.63217538543691,52.85203417075855,-98.25857936711269,-0.08985902436164563,829866.9093614978,-98.25857936711269,52.85203417075855,-84.63217538543691,29.397130859781534,0.11394012704157763,2.7320833227417207,0.31563158079939235,229.91958617852197,0.15470035894388137,-98.25857936711269,52.85203417075855,-84.63217538543691,29.397130859781534
60d058c8048305120d2d6155,"Bukasa, Kira Municipality",9.818000000000024,9.89164502303099,2024-03-29,0.29875,32.615,Uganda,3.0,10,-1.0983216762542227,829676.9374999624,76.5378646850586,11.102753639221191,-80.1721420288086,20.320348739624027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60d058c8048305120d2d6155,"Bukasa, Kira Municipality",8.680999999999996,3.606842652986128,2024-03-29,0.29875,32.615,Uganda,3.0,11,,,,,,,0.00011257480946370709,0.7028760313988506,7.912613364170246e-05,0.0,76.53787231445312,11.10289764404297,-80.17212677001953,20.32033348083496,4.049323979416377e-05,0.036989334398185685,2177.6611741374045,116.7533486572369,829657.5000000914,70.68454437728526,10.951684377654331,-80.25775885420596,20.34686001103916,3.980318069807692e-05,3.972940703534261e-06,3.5830238630300606e-05,8.002206595848264e-05,7311.869140625805,-1.098302721977355,0.012224081903697406,829676.9375000914,76.53787231445312,11.10289764404297,-80.17212677001953,20.32033348083496,0.00021211073908491534,0.9427601695061768,0.00013283173029778126,0.0,20.32033348083496,-80.17212677001953,11.10289764404297,76.53787231445312,-1.0983282327653188,829676.9375000914,76.53787231445312,11.10289764404297,-80.17212677001953,20.32033348083496,0.11349216103555022,2.089946985244981,0.24052098393442894,235.13372802736964,0.0,76.53787231445312,11.10289764404297,-80.17212677001953,20.32033348083496
60d058c8048305120d2d6155,"Bukasa, Kira Municipality",9.449900000000005,3.577117818358227,2024-03-30,0.29875,32.615,Uganda,3.0,10,-1.7589281379001773,829501.3976249069,73.64518718180297,43.428575561296526,-76.07460433018858,15.888761765107088,,,,,,,,,,0.034038551151750175,2662.2590332029454,3157.7658691404117,829480.812499944,71.79180908203125,43.62268829345703,-76.0023193359375,15.888561248779299,,,,,,,,,,,,,,,,,,,,,-1.60731232166283,829497.7499999624,73.64236450195312,43.428703308105476,-76.1677703857422,15.877690315246582,0.11322724074124776,2.420731544494519,0.279659062623965,227.76942443846625,0.8267359733581169,73.64236450195312,43.428703308105476,-76.1677703857422,15.877690315246582
60d058c8048305120d2d6156,"Bukoto I, Kawempe",9.87270000000001,7.538818976283359,2024-03-15,0.3517,32.591,Uganda,3.0,10,-0.6985899806023413,829156.7500000913,71.62317657470703,62.16728973388671,-102.8551254272461,9.91704273223877,0.0008932654163796205,0.5293311476705103,0.00047283319872782947,0.13918280601495273,71.62318420410156,62.16746139526367,-102.8551025390625,9.916985511779783,0.00017608053167342754,,,,,,,,,4.2210402170875884e-05,7.4652662078700335e-06,3.474513505351115e-05,0.00010784614278231605,7311.869140621747,-0.6985679864880314,0.06407623738047609,829156.7499996311,71.62318420410156,62.16746139526367,-102.8551025390625,9.916985511779783,0.00019632578187147733,1.069544553756238,0.00013581823441193914,0.13918280601495273,9.916985511779783,-102.8551025390625,62.16746139526367,71.62318420410156,-0.6985678076740971,829156.7499996311,71.62318420410156,62.16746139526367,-102.8551025390625,9.916985511779783,0.11345342546696383,3.0310862064348085,0.34804973006232987,229.37026977528856,0.14074963331216273,71.62318420410156,62.16746139526367,-102.8551025390625,9.916985511779783
60d058c8048305120d2d6156,"Bukoto I, Kawempe",17.53580000000002,18.79632700418575,2024-03-16,0.3517,32.591,Uganda,3.0,11,0.41533109545712277,829755.3125000914,-97.732177734375,58.45595932006835,-93.5019760131836,30.06373786926269,-0.0002598648425191927,0.5521170496941221,-0.00014347581600306273,0.2053232640028226,-97.73216247558594,58.455787658691406,-93.50196838378906,30.063688278198235,-5.6974706240004615e-05,0.038462813943625315,2001.4631347656677,974.3441162109583,829718.5000000177,-96.09912872314453,58.39296340942383,-93.46177673339844,30.038234710693363,6.994939758443112e-05,3.212640876882132e-05,3.7822992453588615e-05,0.0001447777467547144,7311.869140625805,0.4154259562492828,0.06425378471613638,829755.3125000914,-97.73216247558594,58.455787658691406,-93.50196838378906,30.063688278198235,0.0003063410404138604,0.8732568025589951,0.0002042745181825237,0.2053232640028226,30.063688278198235,-93.50196838378906,58.455787658691406,-97.73216247558594,0.41543018817906185,829755.3125000914,-97.73216247558594,58.455787658691406,-93.50196838378906,30.063688278198235,0.11125709116460118,2.960798740387289,0.33278375864032594,227.9340820312751,0.207118973135971,-97.73216247558594,58.455787658691406,-93.50196838378906,30.063688278198235
60d058c8048305120d2d614b,"Buwenge North,  Jinja",56.999,62.36325,2024-03-14,0.65025,33.17083,Uganda,3.0,10,-0.6816652417183673,829314.4375000914,73.92339324951172,40.31748580932617,-101.12580108642578,15.080988883972164,7.451275450874321e-05,0.7319983243940629,5.454320853458433e-05,0.0,73.92340087890625,40.31763076782227,-101.12579345703125,15.080963134765625,2.467718150000469e-05,0.030878678543439043,1764.3405634294986,3134.7958880544957,829296.4642098785,71.99564907886351,40.50278421834707,-101.0237217792798,15.073361502501479,4.355613054939506e-05,8.474850801574506e-06,3.508128065731526e-05,8.667105430502375e-05,8613.783502586732,-0.6816644072531134,0.017325978726144744,829314.4374998151,73.92340087890625,40.31763076782227,-101.12579345703125,15.080963134765625,0.0003642162191680752,1.0833307504651515,0.0003259734658058006,0.0,15.080963134765625,-101.12579345703125,40.31763076782227,73.92340087890625,-0.6816622018812567,829314.4374998151,73.92340087890625,40.31763076782227,-101.12579345703125,15.080963134765625,0.1123653724789369,2.326107740401703,0.2669557034968735,230.4722137450658,0.0,73.92340087890625,40.31763076782227,-101.12579345703125,15.080963134765625
